"feature","method","group1","group2","p_values","adj_method","p_adjust"
"ko05340","limma voom","Pro-inflammatory","Pro-survival","0.27358460640935","BH",0.463622485729128
"ko00564","limma voom","Pro-inflammatory","Pro-survival","0.203636927206012","BH",0.420508895043386
"ko00680","limma voom","Pro-inflammatory","Pro-survival","0.692339515286462","BH",0.790081564503374
"ko00562","limma voom","Pro-inflammatory","Pro-survival","0.629721964463501","BH",0.746377065541123
"ko03030","limma voom","Pro-inflammatory","Pro-survival","0.571884468204313","BH",0.725134554455142
"ko00561","limma voom","Pro-inflammatory","Pro-survival","0.0509801918888628","BH",0.197803144528788
"ko00440","limma voom","Pro-inflammatory","Pro-survival","0.0061574933500765","BH",0.0545758653118521
"ko00250","limma voom","Pro-inflammatory","Pro-survival","0.124019838559152","BH",0.312465567278902
"ko00740","limma voom","Pro-inflammatory","Pro-survival","0.375768117626502","BH",0.559778672442012
"ko04940","limma voom","Pro-inflammatory","Pro-survival","0.126325603574414","BH",0.31419444991585
"ko00010","limma voom","Pro-inflammatory","Pro-survival","0.113593722938178","BH",0.306071975694535
"ko05412","limma voom","Pro-inflammatory","Pro-survival","0.0119352068902904","BH",0.0765628044554084
"ko00195","limma voom","Pro-inflammatory","Pro-survival","0.567567243191111","BH",0.725134554455142
"ko03450","limma voom","Pro-inflammatory","Pro-survival","0.138506600605163","BH",0.321435447467652
"ko00760","limma voom","Pro-inflammatory","Pro-survival","0.620708027744297","BH",0.743317020878973
"ko00920","limma voom","Pro-inflammatory","Pro-survival","0.0325327331700063","BH",0.146775586860028
"ko00311","limma voom","Pro-inflammatory","Pro-survival","0.0796675252174573","BH",0.239967240255329
"ko00310","limma voom","Pro-inflammatory","Pro-survival","0.294533094437535","BH",0.476161836007348
"ko04146","limma voom","Pro-inflammatory","Pro-survival","0.0136894893747863","BH",0.0812919706172685
"ko00600","limma voom","Pro-inflammatory","Pro-survival","0.267663620776699","BH",0.463622485729128
"ko04141","limma voom","Pro-inflammatory","Pro-survival","0.140835118735827","BH",0.321435447467652
"ko04142","limma voom","Pro-inflammatory","Pro-survival","0.274827762159019","BH",0.463622485729128
"ko00604","limma voom","Pro-inflammatory","Pro-survival","0.568413355006101","BH",0.725134554455142
"ko04260","limma voom","Pro-inflammatory","Pro-survival","0.000124620722070316","BH",0.00805880669388044
"ko05142","limma voom","Pro-inflammatory","Pro-survival","0.247223597313582","BH",0.461684204999603
"ko00513","limma voom","Pro-inflammatory","Pro-survival","0.00714066722618658","BH",0.0577203934116749
"ko04973","limma voom","Pro-inflammatory","Pro-survival","0.383463839890241","BH",0.563575643475051
"ko00510","limma voom","Pro-inflammatory","Pro-survival","0.0804013949309093","BH",0.239967240255329
"ko05110","limma voom","Pro-inflammatory","Pro-survival","0.306249984460808","BH",0.486059322261495
"ko04974","limma voom","Pro-inflammatory","Pro-survival","0.0260347471790102","BH",0.123188803725073
"ko00450","limma voom","Pro-inflammatory","Pro-survival","0.0104218665810603","BH",0.0765628044554084
"ko01051","limma voom","Pro-inflammatory","Pro-survival","0.132505511473852","BH",0.321435447467652
"ko00565","limma voom","Pro-inflammatory","Pro-survival","0.732843911400256","BH",0.821801842841905
"ko00524","limma voom","Pro-inflammatory","Pro-survival","0.479139432328602","BH",0.67720062688392
"ko00300","limma voom","Pro-inflammatory","Pro-survival","0.286737035538334","BH",0.475444315337067
"ko05222","limma voom","Pro-inflammatory","Pro-survival","0.000787141543196475","BH",0.0152705459380116
"ko05416","limma voom","Pro-inflammatory","Pro-survival","0.000787141543196475","BH",0.0152705459380116
"ko00260","limma voom","Pro-inflammatory","Pro-survival","0.829412111529397","BH",0.893921942426128
"ko00190","limma voom","Pro-inflammatory","Pro-survival","0.00309703777242559","BH",0.0429160948464689
"ko03440","limma voom","Pro-inflammatory","Pro-survival","0.496552601445225","BH",0.678388765354744
"ko00750","limma voom","Pro-inflammatory","Pro-survival","0.359640358489132","BH",0.545079918335091
"ko00950","limma voom","Pro-inflammatory","Pro-survival","0.140041497068376","BH",0.321435447467652
"ko00592","limma voom","Pro-inflammatory","Pro-survival","0.00448459914600317","BH",0.0458153620675943
"ko00591","limma voom","Pro-inflammatory","Pro-survival","0.00303428515027517","BH",0.0429160948464689
"ko00590","limma voom","Pro-inflammatory","Pro-survival","0.0450663103457052","BH",0.187754654222408
"ko00061","limma voom","Pro-inflammatory","Pro-survival","0.860063705281161","BH",0.916771202332666
"ko03070","limma voom","Pro-inflammatory","Pro-survival","0.481720033556603","BH",0.67720062688392
"ko00253","limma voom","Pro-inflammatory","Pro-survival","0.37799487675208","BH",0.559778672442012
"ko03060","limma voom","Pro-inflammatory","Pro-survival","0.173038438595505","BH",0.37718491109582
"ko00380","limma voom","Pro-inflammatory","Pro-survival","0.241876017517504","BH",0.461684204999603
"ko00500","limma voom","Pro-inflammatory","Pro-survival","0.00883224116036898","BH",0.0685381914044633
"ko05120","limma voom","Pro-inflammatory","Pro-survival","0.354510824452607","BH",0.545079918335091
"ko04964","limma voom","Pro-inflammatory","Pro-survival","0.00448707154270253","BH",0.0458153620675943
"ko04962","limma voom","Pro-inflammatory","Pro-survival","0.89131827560225","BH",0.934679705226143
"ko00625","limma voom","Pro-inflammatory","Pro-survival","0.0720986243230562","BH",0.236505274834941
"ko00624","limma voom","Pro-inflammatory","Pro-survival","0.198433045074949","BH",0.418434899397175
"ko00627","limma voom","Pro-inflammatory","Pro-survival","0.950720133811077","BH",0.960623468538276
"ko00626","limma voom","Pro-inflammatory","Pro-survival","0.878384652933178","BH",0.931183730431894
"ko00621","limma voom","Pro-inflammatory","Pro-survival","0.257687146811054","BH",0.463622485729128
"ko00620","limma voom","Pro-inflammatory","Pro-survival","0.0409752929644925","BH",0.180663791707081
"ko00623","limma voom","Pro-inflammatory","Pro-survival","0.0566058892555605","BH",0.214032806243243
"ko00622","limma voom","Pro-inflammatory","Pro-survival","0.139819808352068","BH",0.321435447467652
"ko00270","limma voom","Pro-inflammatory","Pro-survival","0.11301445831754","BH",0.306071975694535
"ko00940","limma voom","Pro-inflammatory","Pro-survival","0.699589508420502","BH",0.793686342886418
"ko00941","limma voom","Pro-inflammatory","Pro-survival","0.520767268137486","BH",0.691978424785427
"ko01053","limma voom","Pro-inflammatory","Pro-survival","0.282482600012548","BH",0.47242779657271
"ko00100","limma voom","Pro-inflammatory","Pro-survival","0.00356081608844089","BH",0.0439154302030512
"ko05016","limma voom","Pro-inflammatory","Pro-survival","0.000262380409822426","BH",0.0127254498763877
"ko00071","limma voom","Pro-inflammatory","Pro-survival","0.931037789786191","BH",0.955668419145614
"ko00072","limma voom","Pro-inflammatory","Pro-survival","0.0763935894921499","BH",0.238057212458146
"ko05219","limma voom","Pro-inflammatory","Pro-survival","0.254378896736213","BH",0.463622485729128
"ko05215","limma voom","Pro-inflammatory","Pro-survival","0.608471519734788","BH",0.739907269686556
"ko05211","limma voom","Pro-inflammatory","Pro-survival","0.64020279465078","BH",0.748188808206333
"ko05210","limma voom","Pro-inflammatory","Pro-survival","0.000787141543196475","BH",0.0152705459380116
"ko01055","limma voom","Pro-inflammatory","Pro-survival","0.00285533022509248","BH",0.0429160948464689
"ko04910","limma voom","Pro-inflammatory","Pro-survival","0.293908218480026","BH",0.476161836007348
"ko00531","limma voom","Pro-inflammatory","Pro-survival","0.249880626417311","BH",0.461684204999603
"ko00360","limma voom","Pro-inflammatory","Pro-survival","0.0474225673035978","BH",0.187754654222408
"ko00633","limma voom","Pro-inflammatory","Pro-survival","0.681751151373395","BH",0.78331989729425
"ko00630","limma voom","Pro-inflammatory","Pro-survival","0.942808725415416","BH",0.960623468538276
"ko00363","limma voom","Pro-inflammatory","Pro-survival","0.00293208623293068","BH",0.0429160948464689
"ko00364","limma voom","Pro-inflammatory","Pro-survival","0.2345965023548","BH",0.461430001837864
"ko04115","limma voom","Pro-inflammatory","Pro-survival","0.000787141543196475","BH",0.0152705459380116
"ko00121","limma voom","Pro-inflammatory","Pro-survival","0.610665606264778","BH",0.739907269686556
"ko04914","limma voom","Pro-inflammatory","Pro-survival","0.608471519734788","BH",0.739907269686556
"ko00430","limma voom","Pro-inflammatory","Pro-survival","0.682376611560455","BH",0.78331989729425
"ko02010","limma voom","Pro-inflammatory","Pro-survival","0.0584728800561437","BH",0.214032806243243
"ko00130","limma voom","Pro-inflammatory","Pro-survival","0.0166446122384833","BH",0.0922587078361646
"ko03050","limma voom","Pro-inflammatory","Pro-survival","0.27129348359456","BH",0.463622485729128
"ko00361","limma voom","Pro-inflammatory","Pro-survival","0.138782025550314","BH",0.321435447467652
"ko00040","limma voom","Pro-inflammatory","Pro-survival","0.0621443795570741","BH",0.215285886322721
"ko00730","limma voom","Pro-inflammatory","Pro-survival","0.0232910445947007","BH",0.112961566284298
"ko00362","limma voom","Pro-inflammatory","Pro-survival","0.0858011580677076","BH",0.244785656840225
"ko01040","limma voom","Pro-inflammatory","Pro-survival","0.766294344233823","BH",0.849492015893495
"ko00603","limma voom","Pro-inflammatory","Pro-survival","0.264656774130868","BH",0.463622485729128
"ko03018","limma voom","Pro-inflammatory","Pro-survival","0.608193364716598","BH",0.739907269686556
"ko00281","limma voom","Pro-inflammatory","Pro-survival","0.0122342625676168","BH",0.0765628044554084
"ko00280","limma voom","Pro-inflammatory","Pro-survival","0.534711369772699","BH",0.703519132125146
"ko03013","limma voom","Pro-inflammatory","Pro-survival","0.461683496264596","BH",0.663456283520975
"ko04626","limma voom","Pro-inflammatory","Pro-survival","0.849537084451652","BH",0.9105535601305
"ko05200","limma voom","Pro-inflammatory","Pro-survival","0.0676459106823827","BH",0.230233450392671
"ko00601","limma voom","Pro-inflammatory","Pro-survival","0.00618901565392137","BH",0.0545758653118521
"ko00312","limma voom","Pro-inflammatory","Pro-survival","0.357323529884746","BH",0.545079918335091
"ko05020","limma voom","Pro-inflammatory","Pro-survival","0.999122944695513","BH",0.999122944695513
"ko05143","limma voom","Pro-inflammatory","Pro-survival","0.235967722815398","BH",0.461430001837864
"ko00523","limma voom","Pro-inflammatory","Pro-survival","0.0695330002781142","BH",0.232575897481968
"ko00520","limma voom","Pro-inflammatory","Pro-survival","0.120486607559032","BH",0.310893621740886
"ko00521","limma voom","Pro-inflammatory","Pro-survival","0.0618784727720786","BH",0.215285886322721
"ko05146","limma voom","Pro-inflammatory","Pro-survival","0.000111941892460612","BH",0.00805880669388044
"ko05145","limma voom","Pro-inflammatory","Pro-survival","0.000787141543196475","BH",0.0152705459380116
"ko00052","limma voom","Pro-inflammatory","Pro-survival","0.0208868281752201","BH",0.106632754368229
"ko00053","limma voom","Pro-inflammatory","Pro-survival","0.630957931694558","BH",0.746377065541123
"ko00051","limma voom","Pro-inflammatory","Pro-survival","0.0744426447718008","BH",0.236752017798842
"ko00401","limma voom","Pro-inflammatory","Pro-survival","0.469224788711056","BH",0.669335360367242
"ko00400","limma voom","Pro-inflammatory","Pro-survival","0.89899570638203","BH",0.937662188376956
"ko04020","limma voom","Pro-inflammatory","Pro-survival","0.0119352068902904","BH",0.0765628044554084
"ko00350","limma voom","Pro-inflammatory","Pro-survival","0.817254974046591","BH",0.885740027737646
"ko00480","limma voom","Pro-inflammatory","Pro-survival","0.648972085655499","BH",0.75389571627046
"ko00643","limma voom","Pro-inflammatory","Pro-survival","0.924289865330219","BH",0.953788478053524
"ko00642","limma voom","Pro-inflammatory","Pro-survival","0.492869475578887","BH",0.678388765354744
"ko00640","limma voom","Pro-inflammatory","Pro-survival","0.273671938975602","BH",0.463622485729128
"ko00720","limma voom","Pro-inflammatory","Pro-survival","0.00675607781714565","BH",0.0569860476750546
"ko00960","limma voom","Pro-inflammatory","Pro-survival","0.156255359651474","BH",0.34843149163662
"ko02020","limma voom","Pro-inflammatory","Pro-survival","0.305941307529414","BH",0.486059322261495
"ko00120","limma voom","Pro-inflammatory","Pro-survival","0.601959865088096","BH",0.739907269686556
"ko03008","limma voom","Pro-inflammatory","Pro-survival","0.707329318569635","BH",0.797801673270402
"ko05414","limma voom","Pro-inflammatory","Pro-survival","0.0119352068902904","BH",0.0765628044554084
"ko00290","limma voom","Pro-inflammatory","Pro-survival","0.265599929742511","BH",0.463622485729128
"ko04614","limma voom","Pro-inflammatory","Pro-survival","0.44617942682469","BH",0.645961259731268
"ko03410","limma voom","Pro-inflammatory","Pro-survival","0.117174949920617","BH",0.310893621740886
"ko05010","limma voom","Pro-inflammatory","Pro-survival","0.000377824643017911","BH",0.0146595961490949
"ko05012","limma voom","Pro-inflammatory","Pro-survival","6.91729621286469e-05","BH",0.00805880669388044
"ko00980","limma voom","Pro-inflammatory","Pro-survival","0.810993604407228","BH",0.884263726350301
"ko00410","limma voom","Pro-inflammatory","Pro-survival","0.885150358430455","BH",0.933256356171241
"ko00983","limma voom","Pro-inflammatory","Pro-survival","0.0232363854577179","BH",0.112961566284298
"ko05150","limma voom","Pro-inflammatory","Pro-survival","0.97364171437476","BH",0.978686490096909
"ko00791","limma voom","Pro-inflammatory","Pro-survival","0.0179016288921361","BH",0.0964698890298445
"ko00790","limma voom","Pro-inflammatory","Pro-survival","0.0831790655268485","BH",0.240846846450875
"ko00020","limma voom","Pro-inflammatory","Pro-survival","0.0202383193303422","BH",0.106114431083416
"ko00710","limma voom","Pro-inflammatory","Pro-survival","0.249186184879198","BH",0.461684204999603
"ko02060","limma voom","Pro-inflammatory","Pro-survival","0.915597636114489","BH",0.94987134441824
"ko00340","limma voom","Pro-inflammatory","Pro-survival","0.946041801548457","BH",0.960623468538276
"ko00785","limma voom","Pro-inflammatory","Pro-survival","0.184132039757887","BH",0.392545227615715
"ko00550","limma voom","Pro-inflammatory","Pro-survival","0.236792999873327","BH",0.461430001837864
"ko00650","limma voom","Pro-inflammatory","Pro-survival","0.0575625149961209","BH",0.214032806243243
"ko02030","limma voom","Pro-inflammatory","Pro-survival","0.638068928064465","BH",0.748188808206333
"ko03320","limma voom","Pro-inflammatory","Pro-survival","0.0614976959172343","BH",0.215285886322721
"ko04612","limma voom","Pro-inflammatory","Pro-survival","0.608471519734788","BH",0.739907269686556
"ko04621","limma voom","Pro-inflammatory","Pro-survival","0.23785051641127","BH",0.461430001837864
"ko04622","limma voom","Pro-inflammatory","Pro-survival","0.121793377589213","BH",0.310893621740886
"ko00910","limma voom","Pro-inflammatory","Pro-survival","0.751597320726378","BH",0.837987817361594
"ko00460","limma voom","Pro-inflammatory","Pro-survival","0.214227920864152","BH",0.437475964712058
"ko00830","limma voom","Pro-inflammatory","Pro-survival","0.520323670207424","BH",0.691978424785427
"ko00780","limma voom","Pro-inflammatory","Pro-survival","0.0828785950214862","BH",0.240846846450875
"ko00511","limma voom","Pro-inflammatory","Pro-survival","0.614046754739874","BH",0.739907269686556
"ko00970","limma voom","Pro-inflammatory","Pro-survival","0.516131392417016","BH",0.691978424785427
"ko00030","limma voom","Pro-inflammatory","Pro-survival","0.00578127428754722","BH",0.0545758653118521
"ko04972","limma voom","Pro-inflammatory","Pro-survival","0.0119352068902904","BH",0.0765628044554084
"ko00230","limma voom","Pro-inflammatory","Pro-survival","0.55693831439443","BH",0.720306886616796
"ko04122","limma voom","Pro-inflammatory","Pro-survival","0.203751732649888","BH",0.420508895043386
"ko00540","limma voom","Pro-inflammatory","Pro-survival","0.00362189115076711","BH",0.0439154302030512
"ko05014","limma voom","Pro-inflammatory","Pro-survival","0.015322956675007","BH",0.0874309880868046
"ko00660","limma voom","Pro-inflammatory","Pro-survival","0.171738764173478","BH",0.37718491109582
"ko03020","limma voom","Pro-inflammatory","Pro-survival","0.0296885876349314","BH",0.137133000028016
"ko00982","limma voom","Pro-inflammatory","Pro-survival","0.811334759228627","BH",0.884263726350301
"ko03010","limma voom","Pro-inflammatory","Pro-survival","0.600184140141288","BH",0.739907269686556
"ko00140","limma voom","Pro-inflammatory","Pro-survival","0.244646899705013","BH",0.461684204999603
"ko05100","limma voom","Pro-inflammatory","Pro-survival","0.540331704570344","BH",0.703519132125146
"ko00860","limma voom","Pro-inflammatory","Pro-survival","0.539885643984396","BH",0.703519132125146
"ko05410","limma voom","Pro-inflammatory","Pro-survival","0.0138280156204632","BH",0.0812919706172685
"ko00330","limma voom","Pro-inflammatory","Pro-survival","0.341309914114179","BH",0.533984865630248
"ko00908","limma voom","Pro-inflammatory","Pro-survival","0.178230064930503","BH",0.384184806627973
"ko04930","limma voom","Pro-inflammatory","Pro-survival","0.133638226346121","BH",0.321435447467652
"ko03430","limma voom","Pro-inflammatory","Pro-survival","0.09326608315764","BH",0.262226378733075
"ko00906","limma voom","Pro-inflammatory","Pro-survival","0.0773072390972331","BH",0.238057212458146
"ko00900","limma voom","Pro-inflammatory","Pro-survival","0.0458445549586105","BH",0.187754654222408
"ko00903","limma voom","Pro-inflammatory","Pro-survival","0.489524292085569","BH",0.678388765354744
"ko00471","limma voom","Pro-inflammatory","Pro-survival","0.51932148412985","BH",0.691978424785427
"ko00472","limma voom","Pro-inflammatory","Pro-survival","0.268653556912825","BH",0.463622485729128
"ko00473","limma voom","Pro-inflammatory","Pro-survival","0.494695363391666","BH",0.678388765354744
"ko05111","limma voom","Pro-inflammatory","Pro-survival","0.0437056214864719","BH",0.187754654222408
"ko04210","limma voom","Pro-inflammatory","Pro-survival","0.0469330719578563","BH",0.187754654222408
"ko00240","limma voom","Pro-inflammatory","Pro-survival","0.292558973128274","BH",0.476161836007348
"ko04011","limma voom","Pro-inflammatory","Pro-survival","0.308171632155484","BH",0.486059322261495
"ko00944","limma voom","Pro-inflammatory","Pro-survival","0.355523817714089","BH",0.545079918335091
"ko04113","limma voom","Pro-inflammatory","Pro-survival","0.0044761727270147","BH",0.0458153620675943
"ko04070","limma voom","Pro-inflammatory","Pro-survival","0.152931096077075","BH",0.344984100452937
"ko03420","limma voom","Pro-inflammatory","Pro-survival","0.109518526384798","BH",0.303522773123583
"ko00770","limma voom","Pro-inflammatory","Pro-survival","0.377865079474519","BH",0.559778672442012
"ko02040","limma voom","Pro-inflammatory","Pro-survival","0.777654370695071","BH",0.857187204061612
"ko00670","limma voom","Pro-inflammatory","Pro-survival","0.227593900461338","BH",0.459929340515621
"ko04920","limma voom","Pro-inflammatory","Pro-survival","0.0731459612891571","BH",0.236505274834941
"ko00930","limma voom","Pro-inflammatory","Pro-survival","0.387321767508851","BH",0.564965585689602
"ko04112","limma voom","Pro-inflammatory","Pro-survival","0.121573876322837","BH",0.310893621740886
